Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1745601374.819474
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1745601374.819474
File D:\APP\todo\migrations\__init__.py first seen with mtime 1745603655.1908255
File D:\APP\todo\migrations\0002_todo_description.py first seen with mtime 1745642490.045743
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1745601403.0949275
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1745601374.8174686
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1745601374.815462
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0007_auto_20171017_2214.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1745601403.0888102
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1745601375.822936
File D:\APP\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1745601374.815462
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\APP\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\APP\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir D:\APP\todo\locale with glob **/*.mo.
File D:\APP\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1745603442.6651433
File D:\APP\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745601376.0616248
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745601376.0516057
File D:\APP\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1745601374.8114524
File D:\APP\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745601376.067399
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1745601375.702116
File D:\APP\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1745601375.9600976
File D:\APP\venv\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1745601376.0077124
File D:\APP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745601375.976861
File D:\APP\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1745601399.943958
File D:\APP\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1745601399.9494462
File D:\APP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1745601375.4517577
File D:\APP\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745601373.8913035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1745603441.9335456
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745601374.5383568
File D:\APP\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745601375.9706273
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File D:\APP\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1745601376.2324865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1745603441.935553
File D:\APP\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1745603440.3053627
File D:\APP\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1745601376.124434
File D:\APP\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745601375.9923031
File D:\APP\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1745603440.3025548
File D:\APP\todo\serializers.py first seen with mtime 1745642448.1150825
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1745601403.0532258
File D:\APP\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745601376.185089
File D:\APP\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1745603441.9410546
File D:\APP\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1745603441.6008582
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745601375.952737
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1745601400.111147
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1745601376.0386698
File D:\APP\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1745603442.6705606
File D:\APP\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1745601399.9494462
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1745601375.9808736
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1745601400.1151037
File D:\APP\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1745603441.9335456
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1745601375.454991
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745601371.2590566
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745601375.9507315
File D:\APP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1745601373.8913035
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1745601403.0504155
File D:\APP\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1745601400.1184108
File D:\APP\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745601374.677678
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712654418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745601374.8247318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1701967816.0
File D:\APP\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745601375.437608
File D:\APP\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1745601400.111147
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745601376.1203625
File D:\APP\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745601376.1286416
File D:\APP\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1745601374.6729443
File D:\APP\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1745601399.9549024
File D:\APP\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1745601376.2055626
File D:\APP\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1745601376.018345
File D:\APP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745601376.0932772
File D:\APP\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1745601375.4577944
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1745601375.9580915
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701967814.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1745601374.5383568
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745601376.0386698
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1745601376.2055626
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File D:\APP\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745601371.2501612
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1745601375.9706273
File D:\APP\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745601375.976861
File D:\APP\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1745601403.0855029
File D:\APP\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745601376.1315165
File D:\APP\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1745601376.1127353
File D:\APP\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1745601376.2324865
File D:\APP\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745601374.6796842
File D:\APP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1745601376.1090994
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745601376.1335325
File D:\APP\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745601371.2501612
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701967814.0
File D:\APP\venv\Lib\site-packages\requests\compat.py first seen with mtime 1745603442.6671531
File D:\APP\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745601375.963485
File D:\APP\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1745601375.9788685
File D:\APP\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1745601399.943958
File D:\APP\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745601376.1264465
File D:\APP\venv\Lib\site-packages\requests\auth.py first seen with mtime 1745603442.6671531
